_id	source_name                                                                       	source_full_url                                                                                           	source_landing_page                                                                     	job_code                    	job_directory	id_fields                                                                           	resource_name                                                                                        	resource_id                         	package_id                          	data_group
13 	Active HUD Multifamily Insured Mortgages                                          	https://www.hud.gov/sites/dfiles/Housing/images/FHA_BF90_RM_A_07312021.xlsx                               	https://www.hud.gov/program_offices/housing/comp/rpts/mfh/mf_f47                        	mf_mortgages                	house_cat    	fha_loan_id                                                                         	Active HUD Multifamily Insured Mortgages (Pennsylvania)                                              	931d45da-f791-46c4-998b-60bafa904b36	bb77b955-b7c3-4a05-ac10-448e4857ade4	Multifamily Insured Financing
14 	HUD Multifamily Fiscal Year Production                                            	https://www.hud.gov/sites/dfiles/Housing/documents/Initi_Endores_Firm%20Comm_DB_FY21_Q3.xlsx              	https://www.hud.gov/program_offices/housing/mfh/mfdata/mfproduction                     	mf_init_commit              	house_cat    	fha_loan_id                                                                         	HUD Multifamily Fiscal Year Production (Pennsylvania)                                                	b3ff057c-1518-4a34-a004-39d3d49a5ad7	bb77b955-b7c3-4a05-ac10-448e4857ade4	Multifamily Insured Financing
15 	LIHTC                                                                             	None                                                                                                      	https://lihtc.huduser.gov/lihtcpub.zip                                                  	lihtc                       	house_cat    	lihtc_project_id|normalized_state_id                                                	LIHTC (Pennsylvania)                                                                                 	d5275180-13f1-460b-b933-aab6afc2966e	bb77b955-b7c3-4a05-ac10-448e4857ade4	LIHTC
16 	All Buildings from LIHTC Projects                                                 	None                                                                                                      	https://lihtc.huduser.gov/                                                              	lihtc_building              	house_cat    	lihtc_project_id|normalized_state_id                                                	All Buildings from LIHTC Projects (Pennsylvania)                                                     	ad49ed19-1122-4f9d-a3c2-491f36a293f4	bb77b955-b7c3-4a05-ac10-448e4857ade4	LIHTC
17 	HUD Inspection Scores                                                             	https://www.huduser.gov/portal/sites/default/files/xls/public_housing_physical_inspection_scores_0321.xlsx	https://www.huduser.gov/portal/datasets/pis.html                                        	housing_inspections         	house_cat    	development_code                                                                    	HUD Inspection Scores (Allegheny County)                                                             	a768bb6b-9d1e-463f-9711-651fedf971fb	bb77b955-b7c3-4a05-ac10-448e4857ade4	Inspections
18 	HUD Public Housing Developments                                                   	https://hudgis-hud.opendata.arcgis.com/datasets/5c96143f79c940a0a8cedae99a1ac562_0.csv                    	https://hudgis-hud.opendata.arcgis.com/datasets/public-housing-developments             	hud_public_housing_projects 	house_cat    	development_code                                                                    	HUD Public Housing Developments (Allegheny County)                                                   	7cc60ad7-b209-46f2-bdda-9755d8a42461	bb77b955-b7c3-4a05-ac10-448e4857ade4	Public Housing
19 	HUD Public Housing Buildings                                                      	https://hudgis-hud.opendata.arcgis.com/datasets/52a6a3a2ef1e4489837f97dcedaf8e27_0.csv                    	https://hudgis-hud.opendata.arcgis.com/datasets/public-housing-buildings                	hud_public_housing_buildings	house_cat    	development_code                                                                    	HUD Public Housing Buildings (Allegheny County)                                                      	6269354d-bac6-4c2e-ad07-2dd7e2ab252e	bb77b955-b7c3-4a05-ac10-448e4857ade4	Public Housing
20 	Subsidy extract from HUD Insured Multifamily Properties                           	https://hudgis-hud.opendata.arcgis.com/datasets/8047154d02664441acb2b1e8881cdad3_0.csv                    	https://hudgis-hud.opendata.arcgis.com/datasets/hud-insured-multifamily-properties      	mf_subsidy_loans            	house_cat    	property_id                                                                         	Subsidy extract from HUD Insured Multifamily Properties (Allegheny County)                           	7eeabaa5-bd27-4df0-9459-d56acd826451	bb77b955-b7c3-4a05-ac10-448e4857ade4	Multifamily Direct Subsidy
21 	Subsidy extract from Multifamily Assistance & Section 8 Contracts                 	https://www.hud.gov/sites/dfiles/Housing/documents/MF_Properties_with_Assistance_%26_Sec8_Contracts.xlsx  	https://www.hud.gov/program_offices/housing/mfh/exp/mfhdiscl                            	mf_subsidy_8                	house_cat    	property_id                                                                         	Subsidy extract from Multifamily Assistance & Section 8 Contracts (Allegheny County)                 	127d12cd-9718-4b44-9cc1-2673a1a50dba	bb77b955-b7c3-4a05-ac10-448e4857ade4	Multifamily Direct Subsidy
22 	Multifamily Assistance & Section 8 Contracts                                      	https://www.hud.gov/sites/dfiles/Housing/documents/MF_Assistance_%26_Sec8_Contracts.xlsx                  	https://www.hud.gov/program_offices/housing/mfh/exp/mfhdiscl                            	mf_contracts_8              	house_cat    	property_id                                                                         	Multifamily Assistance & Section 8 Contracts (Pennsylvania)                                          	438a732d-c86f-4a06-bff8-61eb6ebe7328	bb77b955-b7c3-4a05-ac10-448e4857ade4	Multifamily Direct Subsidy
